// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 4.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 8.64s and exited with 0
// ***** Done, took 00:00:13 (13.88 sec)   *****
// Found 7 benchmarks:
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=3]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=5]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=10]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=30]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=50]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=100]

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 1)" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 33554432 op, 85932748.00 ns, 2.5610 ns/op
OverheadWarmup   3: 33554432 op, 84534107.00 ns, 2.5193 ns/op
OverheadWarmup   4: 33554432 op, 82650115.00 ns, 2.4632 ns/op
OverheadWarmup   5: 33554432 op, 83637154.00 ns, 2.4926 ns/op
OverheadWarmup   6: 33554432 op, 81516696.00 ns, 2.4294 ns/op

OverheadActual   1: 33554432 op, 80567546.00 ns, 2.4011 ns/op
OverheadActual   2: 33554432 op, 80191962.00 ns, 2.3899 ns/op
OverheadActual   3: 33554432 op, 82021725.00 ns, 2.4444 ns/op
OverheadActual   4: 33554432 op, 80922144.00 ns, 2.4117 ns/op
OverheadActual   5: 33554432 op, 80882174.00 ns, 2.4105 ns/op
OverheadActual   6: 33554432 op, 81454376.00 ns, 2.4275 ns/op
OverheadActual   7: 33554432 op, 81262758.00 ns, 2.4218 ns/op
OverheadActual   8: 33554432 op, 81524561.00 ns, 2.4296 ns/op
OverheadActual   9: 33554432 op, 81956269.00 ns, 2.4425 ns/op
OverheadActual  10: 33554432 op, 82168904.00 ns, 2.4488 ns/op
OverheadActual  11: 33554432 op, 84128719.00 ns, 2.5072 ns/op
OverheadActual  12: 33554432 op, 80934390.00 ns, 2.4120 ns/op
OverheadActual  13: 33554432 op, 81588797.00 ns, 2.4315 ns/op
OverheadActual  14: 33554432 op, 81521347.00 ns, 2.4295 ns/op
OverheadActual  15: 33554432 op, 82482759.00 ns, 2.4582 ns/op

WorkloadWarmup   1: 33554432 op, 637000804.00 ns, 18.9841 ns/op
WorkloadWarmup   2: 33554432 op, 567837776.00 ns, 16.9229 ns/op
WorkloadWarmup   3: 33554432 op, 574861176.00 ns, 17.1322 ns/op
WorkloadWarmup   4: 33554432 op, 578648613.00 ns, 17.2451 ns/op
WorkloadWarmup   5: 33554432 op, 635427040.00 ns, 18.9372 ns/op
WorkloadWarmup   6: 33554432 op, 607159011.00 ns, 18.0947 ns/op
WorkloadWarmup   7: 33554432 op, 568220021.00 ns, 16.9343 ns/op
WorkloadWarmup   8: 33554432 op, 562897524.00 ns, 16.7757 ns/op
WorkloadWarmup   9: 33554432 op, 561652111.00 ns, 16.7385 ns/op
WorkloadWarmup  10: 33554432 op, 562448015.00 ns, 16.7623 ns/op
WorkloadWarmup  11: 33554432 op, 567774339.00 ns, 16.9210 ns/op
WorkloadWarmup  12: 33554432 op, 562425256.00 ns, 16.7616 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 565188082.00 ns, 16.8439 ns/op
WorkloadActual   2: 33554432 op, 564877144.00 ns, 16.8347 ns/op
WorkloadActual   3: 33554432 op, 573982326.00 ns, 17.1060 ns/op
WorkloadActual   4: 33554432 op, 598834198.00 ns, 17.8466 ns/op
WorkloadActual   5: 33554432 op, 568732117.00 ns, 16.9495 ns/op
WorkloadActual   6: 33554432 op, 590374158.00 ns, 17.5945 ns/op
WorkloadActual   7: 33554432 op, 644803843.00 ns, 19.2167 ns/op
WorkloadActual   8: 33554432 op, 613454003.00 ns, 18.2824 ns/op
WorkloadActual   9: 33554432 op, 676677885.00 ns, 20.1666 ns/op
WorkloadActual  10: 33554432 op, 700611219.00 ns, 20.8798 ns/op
WorkloadActual  11: 33554432 op, 634101098.00 ns, 18.8977 ns/op
WorkloadActual  12: 33554432 op, 588200202.00 ns, 17.5297 ns/op
WorkloadActual  13: 33554432 op, 583926590.00 ns, 17.4024 ns/op
WorkloadActual  14: 33554432 op, 577344533.00 ns, 17.2062 ns/op
WorkloadActual  15: 33554432 op, 567599856.00 ns, 16.9158 ns/op
WorkloadActual  16: 33554432 op, 612494813.00 ns, 18.2538 ns/op
WorkloadActual  17: 33554432 op, 584999232.00 ns, 17.4343 ns/op
WorkloadActual  18: 33554432 op, 571215519.00 ns, 17.0235 ns/op
WorkloadActual  19: 33554432 op, 584630566.00 ns, 17.4233 ns/op
WorkloadActual  20: 33554432 op, 582783143.00 ns, 17.3683 ns/op
WorkloadActual  21: 33554432 op, 566083625.00 ns, 16.8706 ns/op
WorkloadActual  22: 33554432 op, 568099455.00 ns, 16.9307 ns/op
WorkloadActual  23: 33554432 op, 569760645.00 ns, 16.9802 ns/op
WorkloadActual  24: 33554432 op, 570165805.00 ns, 16.9923 ns/op
WorkloadActual  25: 33554432 op, 568899065.00 ns, 16.9545 ns/op
WorkloadActual  26: 33554432 op, 569015394.00 ns, 16.9580 ns/op
WorkloadActual  27: 33554432 op, 567212639.00 ns, 16.9043 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 483666735.00 ns, 14.4144 ns/op
WorkloadResult   2: 33554432 op, 483355797.00 ns, 14.4051 ns/op
WorkloadResult   3: 33554432 op, 492460979.00 ns, 14.6765 ns/op
WorkloadResult   4: 33554432 op, 517312851.00 ns, 15.4171 ns/op
WorkloadResult   5: 33554432 op, 487210770.00 ns, 14.5200 ns/op
WorkloadResult   6: 33554432 op, 508852811.00 ns, 15.1650 ns/op
WorkloadResult   7: 33554432 op, 531932656.00 ns, 15.8528 ns/op
WorkloadResult   8: 33554432 op, 552579751.00 ns, 16.4682 ns/op
WorkloadResult   9: 33554432 op, 506678855.00 ns, 15.1002 ns/op
WorkloadResult  10: 33554432 op, 502405243.00 ns, 14.9728 ns/op
WorkloadResult  11: 33554432 op, 495823186.00 ns, 14.7767 ns/op
WorkloadResult  12: 33554432 op, 486078509.00 ns, 14.4863 ns/op
WorkloadResult  13: 33554432 op, 530973466.00 ns, 15.8242 ns/op
WorkloadResult  14: 33554432 op, 503477885.00 ns, 15.0048 ns/op
WorkloadResult  15: 33554432 op, 489694172.00 ns, 14.5940 ns/op
WorkloadResult  16: 33554432 op, 503109219.00 ns, 14.9938 ns/op
WorkloadResult  17: 33554432 op, 501261796.00 ns, 14.9388 ns/op
WorkloadResult  18: 33554432 op, 484562278.00 ns, 14.4411 ns/op
WorkloadResult  19: 33554432 op, 486578108.00 ns, 14.5012 ns/op
WorkloadResult  20: 33554432 op, 488239298.00 ns, 14.5507 ns/op
WorkloadResult  21: 33554432 op, 488644458.00 ns, 14.5627 ns/op
WorkloadResult  22: 33554432 op, 487377718.00 ns, 14.5250 ns/op
WorkloadResult  23: 33554432 op, 487494047.00 ns, 14.5285 ns/op
WorkloadResult  24: 33554432 op, 485691292.00 ns, 14.4747 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 14.8831 ns, StdErr = 0.1097 ns (0.74%); N = 24, StdDev = 0.5373 ns
Min = 14.4051 ns, Q1 = 14.5106 ns, Median = 14.6353 ns, Q3 = 15.0525 ns, Max = 16.4682 ns
IQR = 0.5419 ns, LowerFence = 13.6977 ns, UpperFence = 15.8654 ns
ConfidenceInterval = [14.4699 ns; 15.2963 ns] (CI 99.9%), Margin = 0.4132 ns (2.78% of Mean)
Skewness = 1.39, Kurtosis = 4.18, MValue = 2

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 3)" --job "Default" --benchmarkId 1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 494869.00 ns, 494.8690 us/op
WorkloadJitting  1: 1 op, 1482469.00 ns, 1.4825 ms/op

OverheadJitting  2: 16 op, 513552.00 ns, 32.0970 us/op
WorkloadJitting  2: 16 op, 804739.00 ns, 50.2962 us/op

WorkloadPilot    1: 16 op, 7111.00 ns, 444.4375 ns/op
WorkloadPilot    2: 32 op, 3375.00 ns, 105.4688 ns/op
WorkloadPilot    3: 64 op, 5249.00 ns, 82.0156 ns/op
WorkloadPilot    4: 128 op, 7158.00 ns, 55.9219 ns/op
WorkloadPilot    5: 256 op, 11573.00 ns, 45.2070 ns/op
WorkloadPilot    6: 512 op, 19121.00 ns, 37.3457 ns/op
WorkloadPilot    7: 1024 op, 35242.00 ns, 34.4160 ns/op
WorkloadPilot    8: 2048 op, 129823.00 ns, 63.3901 ns/op
WorkloadPilot    9: 4096 op, 450447.00 ns, 109.9724 ns/op
WorkloadPilot   10: 8192 op, 1095885.00 ns, 133.7750 ns/op
WorkloadPilot   11: 16384 op, 1093690.00 ns, 66.7535 ns/op
WorkloadPilot   12: 32768 op, 1345098.00 ns, 41.0491 ns/op
WorkloadPilot   13: 65536 op, 2762954.00 ns, 42.1593 ns/op
WorkloadPilot   14: 131072 op, 8001885.00 ns, 61.0495 ns/op
WorkloadPilot   15: 262144 op, 13306067.00 ns, 50.7586 ns/op
WorkloadPilot   16: 524288 op, 25577132.00 ns, 48.7845 ns/op
WorkloadPilot   17: 1048576 op, 44107726.00 ns, 42.0644 ns/op
WorkloadPilot   18: 2097152 op, 73270965.00 ns, 34.9383 ns/op
WorkloadPilot   19: 4194304 op, 136181624.00 ns, 32.4682 ns/op
WorkloadPilot   20: 8388608 op, 258470515.00 ns, 30.8121 ns/op
WorkloadPilot   21: 16777216 op, 503422149.00 ns, 30.0063 ns/op

OverheadWarmup   1: 16777216 op, 41092487.00 ns, 2.4493 ns/op
OverheadWarmup   2: 16777216 op, 42288480.00 ns, 2.5206 ns/op
OverheadWarmup   3: 16777216 op, 42523450.00 ns, 2.5346 ns/op
OverheadWarmup   4: 16777216 op, 42191006.00 ns, 2.5148 ns/op
OverheadWarmup   5: 16777216 op, 43980945.00 ns, 2.6215 ns/op
OverheadWarmup   6: 16777216 op, 41963520.00 ns, 2.5012 ns/op

OverheadActual   1: 16777216 op, 41962606.00 ns, 2.5012 ns/op
OverheadActual   2: 16777216 op, 41726266.00 ns, 2.4871 ns/op
OverheadActual   3: 16777216 op, 42385626.00 ns, 2.5264 ns/op
OverheadActual   4: 16777216 op, 41571832.00 ns, 2.4779 ns/op
OverheadActual   5: 16777216 op, 41831078.00 ns, 2.4933 ns/op
OverheadActual   6: 16777216 op, 42558504.00 ns, 2.5367 ns/op
OverheadActual   7: 16777216 op, 42291024.00 ns, 2.5207 ns/op
OverheadActual   8: 16777216 op, 46600986.00 ns, 2.7776 ns/op
OverheadActual   9: 16777216 op, 44673522.00 ns, 2.6627 ns/op
OverheadActual  10: 16777216 op, 46751903.00 ns, 2.7866 ns/op
OverheadActual  11: 16777216 op, 46677253.00 ns, 2.7822 ns/op
OverheadActual  12: 16777216 op, 46752284.00 ns, 2.7867 ns/op
OverheadActual  13: 16777216 op, 48887726.00 ns, 2.9139 ns/op
OverheadActual  14: 16777216 op, 45183887.00 ns, 2.6932 ns/op
OverheadActual  15: 16777216 op, 45727490.00 ns, 2.7256 ns/op
OverheadActual  16: 16777216 op, 45770413.00 ns, 2.7281 ns/op
OverheadActual  17: 16777216 op, 44480395.00 ns, 2.6512 ns/op
OverheadActual  18: 16777216 op, 45779076.00 ns, 2.7286 ns/op

WorkloadWarmup   1: 16777216 op, 540650938.00 ns, 32.2253 ns/op
WorkloadWarmup   2: 16777216 op, 540230400.00 ns, 32.2002 ns/op
WorkloadWarmup   3: 16777216 op, 510483222.00 ns, 30.4272 ns/op
WorkloadWarmup   4: 16777216 op, 560859768.00 ns, 33.4298 ns/op
WorkloadWarmup   5: 16777216 op, 494209192.00 ns, 29.4572 ns/op
WorkloadWarmup   6: 16777216 op, 492081157.00 ns, 29.3303 ns/op
WorkloadWarmup   7: 16777216 op, 486486970.00 ns, 28.9969 ns/op
WorkloadWarmup   8: 16777216 op, 500111013.00 ns, 29.8089 ns/op
WorkloadWarmup   9: 16777216 op, 494724457.00 ns, 29.4879 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 504119512.00 ns, 30.0479 ns/op
WorkloadActual   2: 16777216 op, 498514162.00 ns, 29.7138 ns/op
WorkloadActual   3: 16777216 op, 503726084.00 ns, 30.0244 ns/op
WorkloadActual   4: 16777216 op, 503658105.00 ns, 30.0204 ns/op
WorkloadActual   5: 16777216 op, 505697307.00 ns, 30.1419 ns/op
WorkloadActual   6: 16777216 op, 503639904.00 ns, 30.0193 ns/op
WorkloadActual   7: 16777216 op, 500380151.00 ns, 29.8250 ns/op
WorkloadActual   8: 16777216 op, 495288657.00 ns, 29.5215 ns/op
WorkloadActual   9: 16777216 op, 502779896.00 ns, 29.9680 ns/op
WorkloadActual  10: 16777216 op, 503293697.00 ns, 29.9986 ns/op
WorkloadActual  11: 16777216 op, 499714334.00 ns, 29.7853 ns/op
WorkloadActual  12: 16777216 op, 488454181.00 ns, 29.1141 ns/op
WorkloadActual  13: 16777216 op, 519742695.00 ns, 30.9791 ns/op
WorkloadActual  14: 16777216 op, 489942283.00 ns, 29.2028 ns/op
WorkloadActual  15: 16777216 op, 489422942.00 ns, 29.1719 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 459190807.50 ns, 27.3699 ns/op
WorkloadResult   2: 16777216 op, 453585457.50 ns, 27.0358 ns/op
WorkloadResult   3: 16777216 op, 458797379.50 ns, 27.3465 ns/op
WorkloadResult   4: 16777216 op, 458729400.50 ns, 27.3424 ns/op
WorkloadResult   5: 16777216 op, 460768602.50 ns, 27.4639 ns/op
WorkloadResult   6: 16777216 op, 458711199.50 ns, 27.3413 ns/op
WorkloadResult   7: 16777216 op, 455451446.50 ns, 27.1470 ns/op
WorkloadResult   8: 16777216 op, 450359952.50 ns, 26.8435 ns/op
WorkloadResult   9: 16777216 op, 457851191.50 ns, 27.2901 ns/op
WorkloadResult  10: 16777216 op, 458364992.50 ns, 27.3207 ns/op
WorkloadResult  11: 16777216 op, 454785629.50 ns, 27.1073 ns/op
WorkloadResult  12: 16777216 op, 443525476.50 ns, 26.4362 ns/op
WorkloadResult  13: 16777216 op, 445013578.50 ns, 26.5249 ns/op
WorkloadResult  14: 16777216 op, 444494237.50 ns, 26.4939 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.0760 ns, StdErr = 0.0958 ns (0.35%); N = 14, StdDev = 0.3585 ns
Min = 26.4362 ns, Q1 = 26.8435 ns, Median = 27.2185 ns, Q3 = 27.3424 ns, Max = 27.4639 ns
IQR = 0.4989 ns, LowerFence = 26.0953 ns, UpperFence = 28.0907 ns
ConfidenceInterval = [26.6716 ns; 27.4804 ns] (CI 99.9%), Margin = 0.4044 ns (1.49% of Mean)
Skewness = -0.73, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 5)" --job "Default" --benchmarkId 2 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 474262.00 ns, 474.2620 us/op
WorkloadJitting  1: 1 op, 1665922.00 ns, 1.6659 ms/op

OverheadJitting  2: 16 op, 498494.00 ns, 31.1559 us/op
WorkloadJitting  2: 16 op, 555278.00 ns, 34.7049 us/op

WorkloadPilot    1: 16 op, 12845.00 ns, 802.8125 ns/op
WorkloadPilot    2: 32 op, 4478.00 ns, 139.9375 ns/op
WorkloadPilot    3: 64 op, 6592.00 ns, 103.0000 ns/op
WorkloadPilot    4: 128 op, 8189.00 ns, 63.9766 ns/op
WorkloadPilot    5: 256 op, 14296.00 ns, 55.8438 ns/op
WorkloadPilot    6: 512 op, 26596.00 ns, 51.9453 ns/op
WorkloadPilot    7: 1024 op, 75025.00 ns, 73.2666 ns/op
WorkloadPilot    8: 2048 op, 294020.00 ns, 143.5645 ns/op
WorkloadPilot    9: 4096 op, 743108.00 ns, 181.4229 ns/op
WorkloadPilot   10: 8192 op, 724391.00 ns, 88.4266 ns/op
WorkloadPilot   11: 16384 op, 1292454.00 ns, 78.8851 ns/op
WorkloadPilot   12: 32768 op, 2548800.00 ns, 77.7832 ns/op
WorkloadPilot   13: 65536 op, 3674558.00 ns, 56.0693 ns/op
WorkloadPilot   14: 131072 op, 9866441.00 ns, 75.2750 ns/op
WorkloadPilot   15: 262144 op, 23588098.00 ns, 89.9815 ns/op
WorkloadPilot   16: 524288 op, 41685638.00 ns, 79.5090 ns/op
WorkloadPilot   17: 1048576 op, 167228221.00 ns, 159.4813 ns/op
WorkloadPilot   18: 2097152 op, 105036601.00 ns, 50.0854 ns/op
WorkloadPilot   19: 4194304 op, 189732789.00 ns, 45.2358 ns/op
WorkloadPilot   20: 8388608 op, 361497446.00 ns, 43.0939 ns/op
WorkloadPilot   21: 16777216 op, 692363400.00 ns, 41.2681 ns/op

OverheadWarmup   1: 16777216 op, 42181662.00 ns, 2.5142 ns/op
OverheadWarmup   2: 16777216 op, 42164261.00 ns, 2.5132 ns/op
OverheadWarmup   3: 16777216 op, 42688119.00 ns, 2.5444 ns/op
OverheadWarmup   4: 16777216 op, 42232990.00 ns, 2.5173 ns/op
OverheadWarmup   5: 16777216 op, 42892418.00 ns, 2.5566 ns/op
OverheadWarmup   6: 16777216 op, 42228402.00 ns, 2.5170 ns/op

OverheadActual   1: 16777216 op, 41771350.00 ns, 2.4898 ns/op
OverheadActual   2: 16777216 op, 42234479.00 ns, 2.5174 ns/op
OverheadActual   3: 16777216 op, 42137646.00 ns, 2.5116 ns/op
OverheadActual   4: 16777216 op, 41525298.00 ns, 2.4751 ns/op
OverheadActual   5: 16777216 op, 41876585.00 ns, 2.4960 ns/op
OverheadActual   6: 16777216 op, 42512364.00 ns, 2.5339 ns/op
OverheadActual   7: 16777216 op, 63700152.00 ns, 3.7968 ns/op
OverheadActual   8: 16777216 op, 42154057.00 ns, 2.5126 ns/op
OverheadActual   9: 16777216 op, 42690960.00 ns, 2.5446 ns/op
OverheadActual  10: 16777216 op, 42185627.00 ns, 2.5145 ns/op
OverheadActual  11: 16777216 op, 42147639.00 ns, 2.5122 ns/op
OverheadActual  12: 16777216 op, 46445092.00 ns, 2.7683 ns/op
OverheadActual  13: 16777216 op, 42842983.00 ns, 2.5536 ns/op
OverheadActual  14: 16777216 op, 41888297.00 ns, 2.4967 ns/op
OverheadActual  15: 16777216 op, 42486581.00 ns, 2.5324 ns/op

WorkloadWarmup   1: 16777216 op, 692935026.00 ns, 41.3021 ns/op
WorkloadWarmup   2: 16777216 op, 734982014.00 ns, 43.8083 ns/op
WorkloadWarmup   3: 16777216 op, 699264765.00 ns, 41.6794 ns/op
WorkloadWarmup   4: 16777216 op, 680932268.00 ns, 40.5867 ns/op
WorkloadWarmup   5: 16777216 op, 688502758.00 ns, 41.0380 ns/op
WorkloadWarmup   6: 16777216 op, 681567279.00 ns, 40.6246 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 693516428.00 ns, 41.3368 ns/op
WorkloadActual   2: 16777216 op, 722395143.00 ns, 43.0581 ns/op
WorkloadActual   3: 16777216 op, 697436099.00 ns, 41.5704 ns/op
WorkloadActual   4: 16777216 op, 692148682.00 ns, 41.2553 ns/op
WorkloadActual   5: 16777216 op, 711194353.00 ns, 42.3905 ns/op
WorkloadActual   6: 16777216 op, 694902510.00 ns, 41.4194 ns/op
WorkloadActual   7: 16777216 op, 695163458.00 ns, 41.4350 ns/op
WorkloadActual   8: 16777216 op, 688315950.00 ns, 41.0268 ns/op
WorkloadActual   9: 16777216 op, 688811796.00 ns, 41.0564 ns/op
WorkloadActual  10: 16777216 op, 709289550.00 ns, 42.2770 ns/op
WorkloadActual  11: 16777216 op, 694980585.00 ns, 41.4241 ns/op
WorkloadActual  12: 16777216 op, 686563700.00 ns, 40.9224 ns/op
WorkloadActual  13: 16777216 op, 689221579.00 ns, 41.0808 ns/op
WorkloadActual  14: 16777216 op, 688682884.00 ns, 41.0487 ns/op
WorkloadActual  15: 16777216 op, 736120587.00 ns, 43.8762 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 651330801.00 ns, 38.8223 ns/op
WorkloadResult   2: 16777216 op, 680209516.00 ns, 40.5436 ns/op
WorkloadResult   3: 16777216 op, 655250472.00 ns, 39.0560 ns/op
WorkloadResult   4: 16777216 op, 649963055.00 ns, 38.7408 ns/op
WorkloadResult   5: 16777216 op, 669008726.00 ns, 39.8760 ns/op
WorkloadResult   6: 16777216 op, 652716883.00 ns, 38.9050 ns/op
WorkloadResult   7: 16777216 op, 652977831.00 ns, 38.9205 ns/op
WorkloadResult   8: 16777216 op, 646130323.00 ns, 38.5124 ns/op
WorkloadResult   9: 16777216 op, 646626169.00 ns, 38.5419 ns/op
WorkloadResult  10: 16777216 op, 667103923.00 ns, 39.7625 ns/op
WorkloadResult  11: 16777216 op, 652794958.00 ns, 38.9096 ns/op
WorkloadResult  12: 16777216 op, 644378073.00 ns, 38.4079 ns/op
WorkloadResult  13: 16777216 op, 647035952.00 ns, 38.5663 ns/op
WorkloadResult  14: 16777216 op, 646497257.00 ns, 38.5342 ns/op
